"","Fecha","Irradiacion","Temperatura mínima diaria_mean","Temperatura máxima diaria_mean","presion_vapor_prom","windspeed"
"1","2000-01",18.74664,21.2096774193548,30.7387096774194,33.3865973541717,NA
"2","2000-02",17.0694,21.3241379310345,31.3103448275862,34.2777994022756,NA
"3","2000-03",15.75324,21.8806451612903,31.2258064516129,35.1206309104676,NA
"4","2000-04",15.86376,21.46,30.1033333333333,32.6013521771793,NA
"5","2000-05",15.91956,20.8290322580645,29.6193548387097,31.9139362327902,NA
"6","2000-06",15.27336,20.7133333333333,29,31.2177606586724,NA
"7","2000-07",15.68916,20.2967741935484,29.1322580645161,30.6056076184513,NA
"8","2000-08",16.50672,20.4387096774194,29.8903225806452,32.1007511610851,NA
"9","2000-09",18.95292,20.54,30.3533333333333,32.3659541483706,NA
"10","2000-10",18.37224,21.0032258064516,31.0354838709677,33.4675197099174,NA
"11","2000-11",17.34228,21.0566666666667,30.7966666666667,32.5820273744134,NA
"12","2000-12",17.73,20.5483870967742,30.3322580645161,32.2592160896377,NA
"13","2001-01",18.74664,19.8032258064516,32.4387096774194,34.9883056278343,NA
"14","2001-02",17.0694,21.325,32.2964285714286,35.8258355465234,NA
"15","2001-03",15.75324,21.9709677419355,31.8838709677419,35.3239627018947,NA
"16","2001-04",15.86376,21.1033333333333,30.8233333333333,33.605512113957,NA
"17","2001-05",15.91956,21.1483870967742,30.2032258064516,32.6034052164222,NA
"18","2001-06",15.27336,20.34,28.3133333333333,29.8258467561215,NA
"19","2001-07",15.68916,20.5451612903226,29.3709677419355,31.3328836123651,NA
"20","2001-08",16.50672,NA,NA,NA,NA
"21","2001-09",18.95292,NA,NA,NA,NA
"22","2001-10",18.37224,21.0870967741935,31.2483870967742,33.6717060179584,NA
"23","2001-11",17.34228,21.3033333333333,31.7966666666667,34.6735557163046,NA
"24","2001-12",17.73,21.7935483870968,30.641935483871,33.0814324585658,NA
"25","2002-01",18.74664,20.2258064516129,31.7258064516129,33.5702569546563,NA
"26","2002-02",17.0694,22.2321428571429,33.8428571428571,38.1989610122316,NA
"27","2002-03",15.75324,22.2709677419355,32.5741935483871,35.7703550020408,NA
"28","2002-04",15.86376,21.49,30.2833333333333,32.3196619346627,NA
"29","2002-05",15.91956,21.3129032258065,29.6161290322581,31.1598355272957,NA
"30","2002-06",15.27336,20.53,28.2666666666667,30.0132243567789,NA
"31","2002-07",15.68916,20.6322580645161,29.3516129032258,30.3520721093051,NA
"32","2002-08",16.50672,20.7129032258064,29.7612903225806,31.4103056019486,NA
"33","2002-09",18.95292,20.7566666666667,31.08,32.5018212632164,NA
"34","2002-10",18.37224,20.958064516129,30.6193548387097,33.1298418364128,NA
"35","2002-11",17.34228,20.91,30.9233333333333,33.0503592381029,NA
"36","2002-12",17.73,21.141935483871,31.5225806451613,34.086954985647,NA
"37","2003-01",18.74664,21.9451612903226,33.2225806451613,38.1976270688556,NA
"38","2003-02",17.0694,23.2464285714286,33.1857142857143,39.1119516512087,NA
"39","2003-03",15.75324,22.3967741935484,32.4064516129032,36.5087375493632,NA
"40","2003-04",15.86376,21.62,30.2,33.2352169793752,NA
"41","2003-05",15.91956,21.1032258064516,29.7129032258065,31.531906759104,NA
"42","2003-06",15.27336,20.5666666666667,29.3533333333333,31.227070805978,NA
"43","2003-07",15.68916,20.641935483871,28.5645161290323,30.3786720157611,NA
"44","2003-08",16.50672,20.7741935483871,29.8225806451613,31.7955209275395,NA
"45","2003-09",18.95292,20.6066666666667,30.2533333333333,32.1888330581438,NA
"46","2003-10",18.37224,21.4290322580645,30.7032258064516,33.4876190745751,NA
"47","2003-11",17.34228,21.1033333333333,30.9133333333333,32.9993213112242,NA
"48","2003-12",17.73,21.458064516129,31.0741935483871,33.4610329179492,NA
"49","2004-01",18.74664,21.7096774193548,31.8161290322581,35.5649082961579,NA
"50","2004-02",17.0694,22.0172413793103,33.4103448275862,38.0297253595375,NA
"51","2004-03",15.75324,22.2129032258065,31.5677419354839,35.7814137553703,NA
"52","2004-04",15.86376,21.6533333333333,30.8666666666667,33.9241570896698,NA
"53","2004-05",15.91956,21.3774193548387,29.4387096774194,32.0246622770312,NA
"54","2004-06",15.27336,20.56,28.74,31.0599417410374,NA
"55","2004-07",15.68916,20.4096774193548,29.2322580645161,31.0186719514156,NA
"56","2004-08",16.50672,20.741935483871,29.9354838709677,32.3284501629452,NA
"57","2004-09",18.95292,20.7966666666667,30.3933333333333,32.5885653423803,NA
"58","2004-10",18.37224,21.258064516129,31.0645161290323,33.0142943355133,NA
"59","2004-11",17.34228,21.46,30.8666666666667,33.2853830712925,NA
"60","2004-12",17.73,21.6516129032258,30.8612903225806,33.6759017168518,NA
"61","2005-01",18.74664,21.6225806451613,31.7258064516129,33.7610754806718,NA
"62","2005-02",17.0694,22.3214285714286,31.8,34.3080993176194,NA
"63","2005-03",15.75324,22.558064516129,32.4774193548387,35.2601658898975,NA
"64","2005-04",15.86376,21.8566666666667,30.1666666666667,32.6945556992342,NA
"65","2005-05",15.91956,21.7193548387097,30.3612903225806,32.4953520637326,NA
"66","2005-06",15.27336,21.1033333333333,29.6966666666667,31.1385250283071,NA
"67","2005-07",15.68916,20.6903225806452,29.0741935483871,30.1061544070871,NA
"68","2005-08",16.50672,20.8935483870968,29.7161290322581,32.2449242733722,NA
"69","2005-09",18.95292,21.2133333333333,30.6266666666667,33.1350905389676,NA
"70","2005-10",18.37224,21.2064516129032,31.3483870967742,33.9306840328379,NA
"71","2005-11",17.34228,21.42,30.4733333333333,32.9610954615645,NA
"72","2005-12",17.73,21.2806451612903,31.541935483871,34.7173417326432,NA
"73","2006-01",18.74664,21.4225806451613,31.3516129032258,NA,NA
